Index,Label,LabelPred,Accuracy
10323,3,3,1
10324,0,0,1
10325,7,7,1
10326,1,1,1
10327,0,0,1
10328,2,2,1
10329,3,3,1
10330,3,3,1
10331,3,3,1
10332,4,4,1
10333,6,6,1
10334,5,5,1
10335,0,0,1
10336,6,6,1
10337,9,9,1
10338,7,7,1
10339,4,4,1
10340,8,8,1
10341,0,0,1
10342,9,9,1
10343,1,1,1
10344,0,0,1
10345,6,6,1
10346,1,1,1
10347,1,1,1
10348,2,2,1
10349,0,0,1
10350,3,3,1
10351,4,4,1
10352,4,4,1
10353,0,0,1
10354,5,5,1
10355,2,2,1
10356,6,6,1
10357,6,6,1
10358,7,7,1
10359,8,0,0
10360,8,8,1
10361,3,3,1
10362,9,9,1
10363,1,1,1
10364,0,0,1
10365,1,1,1
10366,1,1,1
10367,0,0,1
10368,2,2,1
10369,2,2,1
10370,3,3,1
10371,5,5,1
10372,4,4,1
10373,0,0,1
10374,5,5,1
10375,9,9,1
10376,6,6,1
10377,1,1,1
10378,7,7,1
10379,1,1,1
10380,8,8,1
10381,0,0,1
10382,9,9,1
10383,9,5,0
10384,6,6,1
10385,0,0,1
10386,5,5,1
10387,5,5,1
10388,9,9,1
10389,7,7,1
10390,3,3,1
10391,3,3,1
10392,4,9,0
10393,7,7,1
10394,3,3,1
10395,7,7,1
10396,8,8,1
10397,4,4,1
10398,5,5,1
10399,8,8,1
10400,1,1,1
10401,5,8,0
10402,5,5,1
10403,3,3,1
10404,2,2,1
10405,1,1,1
10406,3,3,1
10407,2,2,1
10408,0,0,1
10409,7,7,1
10410,1,1,1
10411,9,9,1
10412,2,2,1
10413,5,5,1
10414,1,1,1
10415,9,2,0
10416,3,3,1
10417,1,1,1
10418,2,2,1
10419,6,6,1
10420,6,6,1
10421,1,1,1
10422,5,5,1
10423,8,8,1
10424,3,3,1
10425,3,3,1
10426,0,0,1
10427,8,8,1
10428,7,7,1
10429,9,9,1
10430,2,2,1
10431,3,3,1
10432,7,7,1
10433,5,5,1
10434,4,4,1
10435,5,5,1
10436,6,6,1
10437,2,2,1
10438,4,0,0
10439,9,9,1
10440,0,0,1
10441,6,6,1
10442,5,5,1
10443,6,6,1
10444,9,9,1
10445,8,8,1
10446,9,9,1
10447,8,3,0
10448,8,8,1
10449,1,1,1
10450,9,9,1
10451,3,3,1
10452,5,5,1
10453,6,6,1
10454,3,3,1
10455,3,3,1
10456,1,1,1
10457,0,0,1
10458,7,7,1
10459,1,1,1
10460,4,4,1
10461,4,7,0
10462,7,7,1
10463,4,4,1
10464,6,6,1
10465,2,2,1
10466,5,5,1
10467,3,3,1
10468,4,4,1
10469,1,1,1
10470,0,0,1
10471,3,3,1
10472,0,0,1
10473,2,2,1
10474,6,6,1
10475,7,7,1
10476,6,6,1
10477,2,2,1
10478,2,2,1
10479,9,4,0
10480,0,0,1
10481,9,9,1
10482,6,3,0
10483,8,8,1
10484,3,3,1
10485,6,6,1
10486,7,7,1
10487,8,8,1
10488,7,7,1
10489,0,0,1
10490,4,4,1
10491,8,8,1
10492,4,9,0
10493,5,5,1
10494,3,3,1
10495,4,4,1
10496,9,9,1
10497,7,7,1
10498,2,2,1
10499,5,5,1
10500,8,8,1
10501,1,1,1
10502,9,9,1
10503,2,2,1
10504,6,0,0
10505,4,4,1
10506,0,0,1
10507,5,5,1
10508,9,9,1
10509,1,1,1
10510,5,5,1
10511,7,7,1
10512,3,3,1
10513,6,6,1
10514,8,3,0
10515,2,2,1
10516,8,8,1
10517,9,9,1
10518,7,7,1
10519,3,2,0
10520,1,1,1
10521,3,3,1
10522,4,9,0
10523,7,7,1
10524,0,0,1
10525,9,7,0
10526,4,4,1
10527,2,2,1
10528,3,3,1
10529,2,2,1
10530,9,9,1
10531,0,0,1
10532,0,0,1
10533,6,6,1
10534,7,7,1
10535,6,6,1
10536,2,2,1
10537,5,5,1
10538,1,1,1
10539,5,5,1
10540,9,9,1
10541,6,6,1
10542,1,1,1
10543,0,0,1
10544,5,5,1
10545,7,7,1
10546,1,1,1
10547,5,5,1
10548,7,7,1
10549,7,7,1
10550,4,7,0
10551,6,6,1
10552,8,8,1
10553,6,6,1
10554,6,6,1
10555,2,2,1
10556,1,5,0
10557,1,1,1
10558,6,6,1
10559,4,4,1
10560,8,8,1
10561,4,4,1
10562,8,8,1
10563,1,1,1
10564,0,0,1
10565,0,0,1
10566,1,1,1
10567,5,5,1
10568,2,2,1
10569,1,1,1
10570,3,3,1
10571,2,2,1
10572,4,4,1
10573,8,8,1
10574,7,4,0
10575,2,2,1
10576,8,8,1
10577,9,9,1
10578,9,9,1
10579,5,5,1
10580,0,0,1
10581,1,1,1
10582,1,1,1
10583,2,2,1
10584,2,2,1
10585,8,8,1
10586,3,3,1
10587,5,5,1
10588,4,4,1
10589,9,9,1
10590,5,5,1
10591,7,7,1
10592,6,6,1
10593,8,8,1
10594,7,7,1
10595,4,4,1
10596,8,8,1
10597,8,8,1
10598,9,9,1
10599,5,5,1
10600,0,0,1
10601,6,6,1
10602,1,1,1
10603,1,1,1
10604,2,2,1
10605,0,0,1
10606,3,3,1
10607,3,3,1
10608,4,4,1
10609,3,3,1
10610,7,7,1
10611,5,9,0
10612,8,8,1
10613,4,4,1
10614,9,9,1
10615,9,9,1
10616,1,1,1
10617,2,2,1
10618,6,6,1
10619,4,4,1
10620,8,8,1
10621,2,2,1
10622,9,9,1
10623,5,9,0
10624,9,9,1
10625,1,1,1
10626,0,0,1
10627,4,4,1
10628,1,1,1
10629,8,8,1
10630,2,2,1
10631,6,6,1
10632,4,4,1
10633,8,8,1
10634,4,4,1
10635,4,4,1
10636,3,5,0
10637,4,4,1
10638,7,7,1
10639,1,1,1
10640,4,4,1
10641,7,7,1
10642,4,4,1
10643,4,4,1
10644,4,4,1
10645,3,5,0
10646,0,0,1
10647,9,9,1
10648,3,3,1
10649,7,7,1
10650,8,8,1
10651,6,6,1
10652,7,7,1
10653,5,5,1
10654,5,5,1
10655,6,6,1
10656,8,8,1
10657,5,0,0
10658,2,2,1
10659,9,7,0
10660,1,1,1
10661,9,9,1
10662,5,5,1
10663,1,1,1
10664,8,8,1
10665,0,0,1
10666,5,5,1
10667,3,3,1
10668,1,1,1
10669,3,3,1
10670,1,1,1
10671,4,4,1
10672,6,6,1
10673,6,6,1
10674,2,2,1
10675,3,3,1
10676,1,1,1
10677,3,3,1
10678,3,3,1
10679,3,3,1
10680,4,4,1
10681,2,2,1
10682,9,9,1
10683,7,7,1
10684,4,4,1
10685,1,1,1
10686,9,9,1
10687,1,1,1
10688,2,2,1
10689,2,2,1
10690,0,0,1
10691,4,4,1
10692,0,0,1
10693,1,1,1
10694,4,4,1
10695,8,8,1
10696,4,4,1
10697,3,3,1
10698,6,6,1
10699,6,6,1
10700,2,2,1
10701,0,0,1
10702,5,5,1
10703,7,7,1
10704,5,5,1
10705,4,4,1
10706,0,0,1
10707,9,9,1
10708,2,2,1
10709,7,7,1
10710,6,6,1
10711,8,4,0
10712,8,8,1
10713,1,1,1
10714,1,1,1
10715,2,2,1
10716,7,7,1
10717,7,7,1
10718,9,9,1
10719,7,7,1
10720,1,1,1
10721,8,8,1
10722,9,9,1
10723,9,9,1
10724,2,2,1
10725,4,4,1
10726,6,6,1
10727,8,3,0
10728,7,7,1
10729,3,3,1
10730,6,6,1
10731,3,3,1
10732,6,6,1
10733,0,0,1
10734,8,8,1
10735,3,3,1
10736,7,7,1
10737,4,2,0
10738,4,4,1
10739,8,4,0
10740,2,2,1
10741,5,5,1
10742,1,1,1
10743,5,8,0
10744,3,3,1
10745,7,4,0
10746,3,3,1
10747,9,9,1
10748,0,0,1
10749,6,6,1
10750,5,5,1
10751,0,0,1
10752,5,5,1
10753,9,9,1
10754,8,8,1
10755,6,6,1
10756,0,0,1
10757,3,5,0
10758,3,3,1
10759,4,4,1
10760,7,7,1
10761,3,3,1
10762,9,9,1
10763,3,5,0
10764,7,7,1
10765,5,5,1
10766,3,3,1
10767,2,2,1
10768,6,6,1
10769,4,4,1
10770,7,7,1
10771,5,4,0
10772,8,8,1
10773,9,7,0
10774,0,0,1
10775,6,0,0
10776,3,3,1
10777,2,2,1
10778,5,5,1
10779,4,4,1
10780,3,2,0
10781,9,4,0
10782,0,0,1
10783,5,5,1
10784,1,1,1
10785,9,9,1
10786,2,2,1
10787,6,6,1
10788,3,3,1
10789,7,7,1
10790,4,4,1
10791,6,6,1
10792,5,5,1
10793,6,6,1
10794,6,6,1
10795,9,9,1
10796,7,7,1
10797,3,3,1
10798,8,8,1
10799,5,5,1
10800,9,9,1
10801,8,3,0
10802,0,0,1
10803,2,2,1
10804,1,1,1
10805,5,5,1
10806,2,2,1
10807,0,0,1
10808,3,3,1
10809,9,9,1
10810,4,4,1
10811,9,9,1
10812,5,5,1
10813,4,4,1
10814,6,6,1
10815,5,5,1
10816,7,7,1
10817,6,6,1
10818,8,8,1
10819,8,8,1
10820,9,9,1
10821,9,9,1
10822,0,0,1
10823,5,5,1
10824,1,1,1
10825,2,9,0
10826,2,2,1
10827,3,3,1
10828,3,3,1
10829,7,7,1
10830,4,4,1
10831,3,3,1
10832,5,5,1
10833,4,4,1
10834,6,6,1
10835,1,1,1
10836,7,7,1
10837,6,6,1
10838,8,8,1
10839,1,1,1
10840,9,9,1
10841,0,6,0
10842,7,7,1
10843,1,1,1
10844,6,6,1
10845,0,3,0
10846,4,4,1
10847,2,2,1
10848,3,3,1
10849,9,9,1
10850,0,0,1
10851,4,4,1
10852,6,6,1
10853,1,2,0
10854,6,6,1
10855,4,4,1
10856,6,6,1
10857,8,8,1
10858,9,9,1
10859,4,4,1
10860,0,0,1
10861,9,9,1
10862,0,0,1
10863,8,8,1
10864,1,1,1
10865,7,7,1
10866,3,3,1
10867,8,8,1
10868,9,7,0
10869,1,1,1
10870,4,4,1
10871,4,4,1
10872,5,5,1
10873,3,3,1
10874,7,7,1
10875,0,0,1
10876,9,9,1
10877,3,3,1
10878,5,5,1
10879,1,1,1
10880,6,6,1
10881,3,8,0
10882,8,8,1
10883,3,3,1
10884,9,7,0
10885,5,0,0
10886,1,1,1
10887,1,4,0
10888,3,3,1
10889,4,4,1
10890,8,8,1
10891,7,7,1
10892,5,5,1
10893,1,9,0
10894,7,7,1
10895,5,8,0
10896,8,8,1
10897,3,3,1
10898,1,1,1
10899,2,2,1
10900,4,4,1
10901,3,5,0
10902,8,8,1
10903,3,3,1
10904,5,5,1
10905,5,5,1
10906,8,8,1
10907,9,9,1
10908,1,1,1
10909,4,4,1
10910,0,0,1
10911,6,6,1
10912,7,7,1
10913,4,4,1
10914,6,6,1
10915,0,0,1
10916,1,1,1
10917,0,0,1
10918,6,6,1
10919,4,2,0
10920,0,0,1
10921,2,4,0
10922,3,3,1
10923,1,1,1
10924,4,4,1
10925,0,0,1
10926,6,6,1
10927,1,1,1
10928,8,8,1
10929,4,4,1
10930,9,9,1
10931,6,6,1
10932,2,2,1
10933,7,7,1
10934,1,1,1
10935,9,4,0
10936,7,7,1
10937,8,8,1
10938,4,4,1
10939,0,6,0
10940,5,5,1
10941,7,7,1
10942,2,2,1
10943,4,4,1
10944,5,5,1
10945,9,5,0
10946,2,2,1
10947,7,7,1
10948,1,1,1
10949,8,8,1
10950,2,2,1
10951,6,6,1
10952,9,9,1
10953,4,4,1
10954,3,3,1
10955,5,5,1
10956,9,9,1
10957,6,6,1
10958,2,2,1
10959,5,5,1
10960,2,2,1
10961,4,6,0
10962,5,5,1
10963,2,2,1
10964,8,8,1
10965,4,4,1
10966,7,7,1
10967,3,9,0
10968,4,4,1
10969,6,6,1
10970,7,7,1
10971,9,9,1
10972,1,1,1
10973,2,2,1
10974,8,8,1
10975,0,0,1
10976,0,0,1
10977,6,6,1
10978,9,9,1
10979,2,2,1
10980,6,6,1
10981,6,6,1
10982,8,8,1
10983,1,5,0
10984,1,1,1
10985,3,3,1
10986,1,1,1
10987,7,7,1
10988,5,5,1
10989,2,2,1
10990,7,7,1
10991,4,4,1
10992,6,6,1
10993,0,6,0
10994,3,3,1
10995,3,9,0
10996,5,5,1
10997,6,6,1
10998,4,4,1
10999,3,3,1
11000,2,2,1
11001,6,6,1
11002,9,9,1
11003,3,3,1
11004,0,0,1
11005,1,1,1
11006,4,4,1
11007,2,2,1
11008,7,7,1
11009,4,4,1
11010,4,4,1
11011,3,3,1
11012,3,3,1
11013,3,3,1
11014,2,2,1
11015,0,0,1
11016,9,9,1
11017,4,6,0
11018,2,2,1
11019,2,2,1
11020,0,0,1
11021,7,7,1
11022,3,3,1
11023,0,0,1
11024,4,4,1
11025,4,4,1
11026,5,5,1
11027,0,0,1
11028,0,0,1
11029,8,8,1
11030,0,0,1
11031,2,2,1
11032,3,3,1
11033,2,2,1
11034,2,2,1
11035,3,3,1
11036,8,8,1
11037,0,0,1
11038,3,3,1
11039,6,6,1
11040,3,8,0
11041,4,4,1
11042,0,0,1
11043,3,3,1
11044,1,1,1
11045,4,7,0
11046,0,0,1
11047,4,4,1
11048,1,1,1
11049,6,6,1
11050,7,7,1
11051,1,1,1
11052,1,1,1
11053,0,0,1
11054,3,3,1
11055,7,7,1
11056,5,5,1
11057,7,7,1
11058,1,1,1
11059,1,1,1
11060,7,7,1
11061,0,0,1
11062,1,1,1
11063,6,6,1
11064,8,8,1
11065,5,5,1
11066,6,6,1
11067,2,2,1
11068,8,8,1
11069,9,9,1
11070,1,1,1
11071,8,8,1
11072,0,0,1
11073,0,0,1
11074,4,4,1
11075,9,5,0
11076,3,2,0
11077,7,7,1
11078,0,0,1
11079,9,4,0
11080,1,1,1
11081,7,7,1
11082,2,2,1
11083,1,1,1
11084,3,3,1
11085,2,2,1
11086,7,7,1
11087,2,2,1
11088,8,8,1
11089,7,7,1
11090,9,9,1
11091,9,9,1
11092,0,0,1
11093,7,7,1
11094,1,1,1
11095,5,5,1
11096,2,2,1
11097,9,9,1
11098,3,3,1
11099,6,6,1
11100,7,7,1
11101,6,6,1
11102,8,8,1
11103,9,9,1
11104,9,4,0
11105,3,2,0
11106,0,0,1
11107,2,2,1
11108,1,1,1
11109,8,8,1
11110,2,2,1
11111,2,2,1
11112,3,3,1
11113,1,1,1
11114,4,4,1
11115,3,3,1
11116,5,5,1
11117,0,0,1
11118,6,6,1
11119,5,5,1
11120,7,7,1
11121,8,2,0
11122,8,8,1
11123,7,7,1
11124,9,9,1
11125,4,4,1
11126,7,7,1
11127,4,9,0
11128,4,4,1
11129,6,6,1
11130,0,0,1
11131,7,7,1
11132,4,4,1
11133,6,6,1
11134,0,0,1
11135,1,1,1
11136,1,1,1
11137,5,5,1
11138,7,7,1
11139,3,3,1
11140,9,9,1
11141,6,6,1
11142,5,5,1
11143,8,8,1
11144,1,1,1
11145,4,4,1
11146,4,4,1
11147,8,3,0
11148,2,2,1
11149,4,4,1
11150,8,8,1
11151,9,9,1
11152,9,9,1
11153,1,1,1
11154,4,4,1
11155,5,5,1
11156,3,3,1
11157,1,1,1
11158,1,1,1
11159,6,6,1
11160,7,7,1
11161,8,5,0
11162,8,8,1
11163,0,8,0
11164,2,2,1
11165,7,7,1
11166,4,9,0
11167,7,7,1
11168,4,9,0
11169,7,7,1
11170,3,3,1
11171,7,7,1
11172,3,3,1
11173,0,0,1
11174,6,6,1
11175,6,6,1
11176,9,9,1
11177,8,8,1
11178,9,9,1
11179,1,1,1
11180,5,5,1
11181,7,7,1
11182,8,8,1
11183,5,5,1
11184,6,6,1
11185,4,4,1
11186,7,7,1
11187,9,9,1
11188,0,0,1
11189,7,7,1
11190,6,6,1
11191,9,9,1
11192,8,8,1
11193,9,7,0
11194,2,2,1
11195,9,9,1
11196,6,6,1
11197,9,9,1
11198,3,3,1
11199,5,5,1
11200,9,4,0
11201,1,1,1
11202,3,3,1
11203,9,9,1
11204,2,2,1
11205,7,7,1
11206,1,1,1
11207,9,9,1
11208,7,7,1
11209,9,3,0
11210,4,9,0
11211,8,9,0
11212,8,8,1
11213,9,9,1
11214,8,8,1
11215,1,1,1
11216,9,9,1
11217,3,9,0
11218,0,0,1
11219,6,6,1
11220,3,3,1
11221,7,7,1
11222,3,3,1
11223,0,0,1
11224,9,9,1
11225,9,9,1
11226,9,9,1
11227,6,6,1
11228,4,4,1
11229,1,1,1
11230,1,1,1
11231,2,2,1
11232,0,0,1
11233,3,8,0
11234,3,8,0
11235,3,3,1
11236,7,7,1
11237,1,1,1
11238,5,5,1
11239,5,5,1
11240,8,8,1
11241,0,0,1
11242,8,8,1
11243,2,2,1
11244,2,2,1
11245,3,3,1
11246,9,9,1
11247,9,9,1
11248,7,7,1
11249,1,1,1
11250,1,1,1
11251,2,2,1
11252,2,2,1
11253,9,9,1
11254,6,6,1
11255,7,7,1
11256,4,4,1
11257,4,4,1
11258,2,2,1
11259,8,8,1
11260,3,3,1
11261,5,5,1
11262,6,6,1
11263,1,1,1
11264,6,6,1
11265,4,4,1
11266,5,5,1
11267,7,7,1
11268,0,0,1
11269,1,1,1
11270,0,0,1
11271,5,5,1
11272,2,2,1
11273,1,1,1
11274,8,8,1
11275,7,7,1
11276,1,1,1
11277,9,9,1
11278,6,6,1
11279,1,1,1
11280,1,1,1
11281,9,9,1
11282,0,0,1
11283,6,6,1
11284,4,7,0
11285,3,3,1
11286,3,3,1
11287,2,2,1
11288,1,1,1
11289,8,8,1
11290,6,6,1
11291,7,7,1
11292,1,1,1
11293,1,6,0
11294,9,9,1
11295,7,7,1
11296,0,3,0
11297,3,3,1
11298,1,1,1
11299,2,2,1
11300,2,2,1
11301,9,9,1
11302,3,3,1
11303,8,3,0
11304,4,4,1
11305,0,7,0
11306,5,5,1
11307,2,2,1
11308,6,6,1
11309,1,1,1
11310,7,7,1
11311,5,5,1
11312,8,8,1
11313,1,1,1
11314,9,9,1
11315,4,4,1
11316,0,0,1
11317,6,6,1
11318,1,1,1
11319,0,0,1
11320,2,2,1
11321,0,0,1
11322,3,3,1
11323,8,3,0
11324,4,4,1
11325,5,5,1
11326,5,5,1
11327,1,1,1
11328,6,6,1
11329,7,7,1
11330,7,7,1
11331,0,0,1
11332,8,8,1
11333,7,7,1
11334,9,9,1
11335,7,7,1
11336,0,0,1
11337,6,6,1
11338,1,1,1
11339,5,5,1
11340,2,2,1
11341,0,0,1
11342,3,3,1
11343,1,7,0
11344,4,4,1
11345,2,2,1
11346,5,5,1
11347,2,2,1
11348,6,6,1
11349,6,6,1
11350,7,7,1
11351,7,7,1
11352,8,8,1
11353,1,1,1
11354,9,9,1
11355,0,0,1
11356,8,8,1
11357,5,5,1
11358,6,6,1
11359,1,1,1
11360,5,6,0
11361,1,1,1
11362,0,0,1
11363,1,1,1
11364,6,6,1
11365,2,8,0
11366,8,8,1
11367,9,7,0
11368,9,9,1
11369,9,9,1
11370,4,4,1
11371,7,7,1
11372,1,1,1
11373,7,7,1
11374,9,9,1
11375,8,8,1
11376,5,5,1
11377,9,9,1
11378,3,3,1
11379,4,4,1
11380,0,0,1
11381,2,2,1
11382,4,4,1
11383,8,8,1
11384,8,8,1
11385,2,2,1
11386,9,9,1
11387,6,6,1
11388,1,1,1
11389,9,4,0
11390,4,4,1
11391,6,6,1
11392,0,0,1
11393,3,3,1
11394,5,5,1
11395,2,2,1
11396,1,1,1
11397,5,3,0
11398,5,5,1
11399,8,8,1
11400,7,7,1
11401,7,7,1
11402,6,6,1
11403,5,5,1
11404,0,0,1
11405,1,1,1
11406,1,1,1
11407,8,3,0
11408,7,7,1
11409,4,4,1
11410,0,0,1
11411,5,1,0
11412,6,6,1
11413,1,1,1
11414,8,8,1
11415,4,4,1
11416,9,9,1
11417,9,9,1
11418,5,5,1
11419,1,1,1
11420,4,4,1
11421,2,2,1
11422,7,7,1
11423,0,0,1
11424,9,9,1
11425,4,4,1
11426,8,8,1
11427,7,7,1
11428,6,6,1
11429,0,0,1
11430,0,0,1
11431,7,7,1
11432,8,8,1
11433,1,1,1
11434,1,1,1
11435,4,4,1
11436,7,7,1
11437,2,2,1
11438,7,7,1
11439,2,2,1
11440,1,1,1
11441,1,1,1
11442,3,8,0
11443,9,9,1
11444,2,2,1
11445,8,8,1
11446,1,1,1
11447,2,2,1
11448,4,4,1
11449,6,6,1
11450,2,2,1
11451,8,8,1
11452,0,0,1
11453,9,9,1
11454,0,0,1
11455,3,3,1
11456,7,7,1
11457,5,5,1
11458,8,8,1
11459,2,2,1
11460,4,4,1
11461,4,4,1
11462,6,6,1
11463,0,0,1
11464,4,4,1
11465,9,1,0
11466,9,9,1
11467,6,6,1
11468,3,3,1
11469,4,4,1
11470,8,8,1
11471,5,7,0
11472,4,4,1
11473,5,5,1
11474,7,7,1
11475,9,9,1
11476,2,2,1
11477,3,3,1
11478,5,5,1
11479,8,8,1
11480,6,6,1
11481,3,3,1
11482,3,3,1
11483,8,0,0
11484,6,6,1
11485,5,5,1
11486,9,9,1
11487,5,5,1
11488,6,6,1
11489,7,9,0
11490,3,9,0
11491,6,6,1
11492,2,2,1
11493,5,5,1
11494,2,2,1
11495,4,4,1
11496,4,4,1
11497,4,4,1
11498,6,6,1
11499,7,7,1
11500,9,9,1
11501,5,5,1
11502,0,8,0
11503,1,2,0
11504,2,2,1
11505,1,1,1
11506,5,5,1
11507,8,8,1
11508,5,5,1
11509,1,1,1
11510,1,1,1
11511,7,7,1
11512,3,3,1
11513,4,9,0
11514,3,3,1
11515,0,3,0
11516,9,9,1
11517,7,7,1
11518,7,7,1
11519,1,1,1
11520,2,2,1
11521,3,3,1
11522,2,2,1
11523,1,1,1
11524,5,5,1
11525,3,3,1
11526,7,7,1
11527,0,0,1
11528,9,9,1
11529,7,7,1
11530,8,8,1
11531,6,6,1
11532,2,2,1
11533,0,0,1
11534,1,1,1
11535,7,4,0
11536,3,3,1
11537,9,0,0
11538,1,1,1
11539,9,9,1
11540,3,8,0
11541,7,7,1
11542,0,0,1
11543,5,5,1
11544,1,1,1
11545,3,3,1
11546,3,2,0
11547,8,8,1
11548,4,4,1
11549,7,7,1
11550,5,5,1
11551,9,7,0
11552,6,6,1
11553,2,2,1
11554,7,7,1
11555,3,3,1
11556,8,8,1
11557,3,3,1
11558,9,9,1
11559,1,1,1
11560,0,0,1
11561,2,2,1
11562,1,1,1
11563,0,0,1
11564,2,2,1
11565,7,7,1
11566,3,3,1
11567,7,7,1
11568,4,4,1
11569,8,8,1
11570,5,6,0
11571,3,7,0
11572,6,6,1
11573,5,5,1
11574,7,7,1
11575,0,0,1
11576,8,8,1
11577,2,2,1
11578,0,0,1
11579,4,2,0
11580,1,1,1
11581,9,9,1
11582,2,2,1
11583,9,9,1
11584,3,2,0
11585,0,0,1
11586,4,4,1
11587,8,5,0
11588,5,6,0
11589,0,0,1
11590,6,6,1
11591,5,5,1
11592,7,7,1
11593,6,6,1
11594,9,9,1
11595,7,7,1
11596,7,7,1
11597,5,5,1
11598,0,0,1
11599,4,9,0
11600,5,5,1
11601,2,5,0
11602,2,2,1
11603,8,8,1
11604,9,9,1
11605,1,1,1
11606,0,0,1
11607,1,1,1
11608,1,1,1
11609,1,1,1
11610,5,5,1
11611,6,6,1
11612,8,8,1
11613,0,0,1
11614,8,2,0
11615,8,5,0
11616,0,0,1
11617,7,9,0
11618,9,9,1
11619,3,3,1
11620,3,1,0
11621,0,0,1
11622,2,2,1
11623,1,1,1
11624,7,7,1
11625,4,4,1
11626,8,8,1
11627,9,9,1
11628,4,4,1
11629,9,9,1
11630,4,4,1
11631,1,1,1
11632,5,5,1
11633,2,1,0
11634,9,9,1
11635,1,1,1
11636,6,6,1
11637,0,0,1
11638,1,1,1
11639,5,5,1
11640,0,2,0
11641,7,7,1
11642,4,4,1
11643,7,7,1
11644,5,6,0
11645,5,5,1
11646,3,3,1
11647,4,4,1
11648,9,9,1
11649,2,3,0
11650,4,4,1
11651,7,7,1
11652,3,3,1
11653,4,4,1
11654,4,4,1
11655,0,0,1
11656,2,2,1
11657,5,5,1
11658,0,9,0
11659,4,4,1
11660,5,5,1
11661,7,7,1
11662,0,0,1
11663,8,8,1
11664,1,1,1
11665,7,7,1
11666,3,3,1
11667,1,1,1
11668,2,2,1
11669,9,9,1
11670,9,9,1
11671,4,4,1
11672,1,1,1
11673,8,8,1
11674,6,6,1
11675,5,5,1
11676,0,6,0
11677,1,1,1
11678,1,1,1
11679,6,6,1
11680,1,1,1
11681,6,6,1
11682,8,8,1
11683,9,4,0
11684,0,0,1
11685,6,6,1
11686,4,4,1
11687,7,7,1
11688,7,7,1
11689,9,9,1
11690,7,7,1
11691,4,4,1
11692,6,6,1
11693,4,4,1
11694,3,2,0
11695,0,0,1
11696,5,5,1
11697,5,5,1
11698,6,6,1
11699,9,9,1
11700,6,6,1
11701,2,2,1
11702,0,0,1
11703,1,4,0
11704,7,7,1
11705,8,8,1
11706,3,3,1
11707,5,5,1
11708,5,5,1
11709,3,2,0
11710,4,4,1
11711,3,3,1
11712,2,2,1
11713,0,0,1
11714,4,4,1
11715,3,3,1
11716,1,1,1
11717,7,7,1
11718,8,8,1
11719,2,2,1
11720,3,2,0
11721,8,3,0
11722,5,5,1
11723,8,8,1
11724,6,6,1
11725,8,5,0
11726,5,5,1
11727,8,8,1
11728,2,2,1
11729,1,1,1
11730,0,0,1
11731,6,6,1
11732,6,6,1
11733,9,9,1
11734,7,7,1
11735,8,2,0
11736,1,1,1
11737,7,7,1
11738,2,2,1
11739,2,2,1
11740,5,5,1
11741,4,4,1
11742,8,8,1
11743,0,2,0
11744,1,1,1
11745,4,4,1
11746,9,9,1
11747,0,0,1
11748,3,2,0
11749,2,2,1
11750,8,8,1
11751,8,8,1
11752,8,8,1
11753,3,3,1
11754,8,8,1
11755,0,0,1
11756,3,3,1
11757,3,3,1
11758,7,7,1
11759,0,0,1
11760,6,6,1
11761,1,1,1
11762,8,8,1
11763,9,9,1
11764,7,7,1
11765,4,4,1
11766,1,1,1
11767,7,7,1
11768,4,1,0
11769,7,7,1
11770,6,6,1
11771,4,4,1
11772,7,7,1
11773,2,2,1
11774,9,9,1
11775,2,2,1
11776,9,9,1
11777,5,5,1
11778,3,3,1
11779,7,7,1
11780,0,0,1
11781,0,0,1
11782,3,8,0
11783,5,5,1
11784,4,6,0
11785,6,6,1
11786,5,5,1
11787,7,7,1
11788,6,6,1
11789,3,3,1
11790,7,7,1
11791,5,8,0
11792,0,0,1
11793,0,0,1
11794,1,1,1
11795,0,0,1
11796,2,2,1
11797,8,5,0
11798,3,3,1
11799,7,7,1
11800,4,4,1
11801,6,6,1
11802,5,5,1
11803,5,5,1
11804,6,6,1
11805,3,8,0
11806,7,7,1
11807,5,5,1
11808,0,0,1
11809,8,8,1
11810,1,1,1
11811,7,7,1
11812,2,2,1
11813,2,2,1
11814,3,3,1
11815,9,9,1
11816,4,4,1
11817,9,9,1
11818,5,5,1
11819,4,4,1
11820,6,6,1
11821,9,9,1
11822,7,7,1
11823,7,5,0
11824,8,8,1
11825,4,4,1
11826,9,4,0
11827,2,2,1
11828,8,8,1
11829,6,6,1
11830,7,7,1
11831,9,9,1
11832,7,7,1
11833,6,6,1
11834,0,0,1
11835,0,0,1
11836,1,1,1
11837,8,8,1
11838,3,3,1
11839,7,7,1
11840,5,5,1
11841,9,9,1
11842,2,2,1
11843,5,7,0
11844,8,7,0
11845,2,2,1
11846,0,0,1
11847,0,0,1
11848,9,9,1
11849,0,0,1
11850,6,6,1
11851,5,5,1
11852,0,0,1
11853,4,0,0
11854,9,8,0
11855,7,7,1
11856,1,1,1
11857,2,2,1
11858,1,1,1
11859,8,1,0
11860,8,8,1
11861,0,0,1
11862,4,4,1
11863,9,9,1
11864,3,4,0
11865,5,5,1
11866,2,2,1
11867,6,6,1
11868,1,1,1
11869,1,1,1
11870,2,2,1
11871,6,6,1
11872,6,6,1
11873,8,8,1
11874,5,5,1
11875,3,3,1
